Dosing,Data,Dose_Timing,Ref_ID,Temporal_ID,Time,Converted_Concentration,Metabolite,Dose_Amount,Dose_mg_daily,Dose_Binary,Feeding_State,Sex_Ratio,Sex_Binary,Age_Cont,Age_Binary,Weight,Number,Disease,Disease_Binary,Drug,Drug_Binary,Raw_Concentration,Raw_Units,Unit_Notes
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",46,63,182,503.9641,Alb-SO,723.75,1447.5,High,Unclear,0.5,Mixture,34,Adult,97,12,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,503.9641,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",46,63,183,469.5413,Alb-SO,723.75,1447.5,High,Unclear,0.5,Mixture,34,Adult,97,12,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,469.5413,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",46,63,184,481.8671,Alb-SO,723.75,1447.5,High,Unclear,0.5,Mixture,34,Adult,97,12,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,481.8671,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",46,63,185,555.6875,Alb-SO,723.75,1447.5,High,Unclear,0.5,Mixture,34,Adult,97,12,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,555.6875,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",46,63,186,371.083,Alb-SO,723.75,1447.5,High,Unclear,0.5,Mixture,34,Adult,97,12,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,371.083,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",46,63,187,389.1087,Alb-SO,723.75,1447.5,High,Unclear,0.5,Mixture,34,Adult,97,12,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,389.1087,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",46,63,188,344.9391,Alb-SO,723.75,1447.5,High,Unclear,0.5,Mixture,34,Adult,97,12,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,344.9391,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",46,63,189,288.2603,Alb-SO,723.75,1447.5,High,Unclear,0.5,Mixture,34,Adult,97,12,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,288.2603,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",46,63,190,242.7196,Alb-SO,723.75,1447.5,High,Unclear,0.5,Mixture,34,Adult,97,12,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,242.7196,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",46,63,191,223.9691,Alb-SO,723.75,1447.5,High,Unclear,0.5,Mixture,34,Adult,97,12,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,223.9691,ng/ml,No conversion required
Multiple,Single,"c(0, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180)",46,63,192,204.552,Alb-SO,723.75,1447.5,High,Unclear,0.5,Mixture,34,Adult,97,12,Neurocysticercosis,Infected,Various Epileptic Drugs,Yes,204.552,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,64,184,314.6,Alb_SO,380,1140,High,Unclear,0.875,Mixture,43,Adult,76,8,Neurocysticercosis,Infected,None,None,0.3146,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,64,185,314.7,Alb_SO,380,1140,High,Unclear,0.875,Mixture,43,Adult,76,8,Neurocysticercosis,Infected,None,None,0.3147,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,64,186,375.2,Alb_SO,380,1140,High,Unclear,0.875,Mixture,43,Adult,76,8,Neurocysticercosis,Infected,None,None,0.3752,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,64,187,334.4,Alb_SO,380,1140,High,Unclear,0.875,Mixture,43,Adult,76,8,Neurocysticercosis,Infected,None,None,0.3344,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,64,188,361.8,Alb_SO,380,1140,High,Unclear,0.875,Mixture,43,Adult,76,8,Neurocysticercosis,Infected,None,None,0.3618,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,64,189,295.7,Alb_SO,380,1140,High,Unclear,0.875,Mixture,43,Adult,76,8,Neurocysticercosis,Infected,None,None,0.2957,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,64,190,264.6,Alb_SO,380,1140,High,Unclear,0.875,Mixture,43,Adult,76,8,Neurocysticercosis,Infected,None,None,0.2646,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,64,191,196.6,Alb_SO,380,1140,High,Unclear,0.875,Mixture,43,Adult,76,8,Neurocysticercosis,Infected,None,None,0.1966,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,64,192,159.7,Alb_SO,380,1140,High,Unclear,0.875,Mixture,43,Adult,76,8,Neurocysticercosis,Infected,None,None,0.1597,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,65,184,600.7,Alb_SO,320,960,High,Unclear,0.375,Mixture,35,Adult,64,8,Neurocysticercosis,Infected,Dexamethasone,Yes,0.6007,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,65,185,618.5,Alb_SO,320,960,High,Unclear,0.375,Mixture,35,Adult,64,8,Neurocysticercosis,Infected,Dexamethasone,Yes,0.6185,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,65,186,713.9,Alb_SO,320,960,High,Unclear,0.375,Mixture,35,Adult,64,8,Neurocysticercosis,Infected,Dexamethasone,Yes,0.7139,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,65,187,846,Alb_SO,320,960,High,Unclear,0.375,Mixture,35,Adult,64,8,Neurocysticercosis,Infected,Dexamethasone,Yes,0.846,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,65,188,749.4,Alb_SO,320,960,High,Unclear,0.375,Mixture,35,Adult,64,8,Neurocysticercosis,Infected,Dexamethasone,Yes,0.7494,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,65,189,745.9,Alb_SO,320,960,High,Unclear,0.375,Mixture,35,Adult,64,8,Neurocysticercosis,Infected,Dexamethasone,Yes,0.7459,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,65,190,620,Alb_SO,320,960,High,Unclear,0.375,Mixture,35,Adult,64,8,Neurocysticercosis,Infected,Dexamethasone,Yes,0.62,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,65,191,535.1,Alb_SO,320,960,High,Unclear,0.375,Mixture,35,Adult,64,8,Neurocysticercosis,Infected,Dexamethasone,Yes,0.5351,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,65,192,467.5,Alb_SO,320,960,High,Unclear,0.375,Mixture,35,Adult,64,8,Neurocysticercosis,Infected,Dexamethasone,Yes,0.4675,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,66,184,554.4,Alb_SO,350,1050,High,Unclear,0.625,Mixture,42,Adult,70,8,Neurocysticercosis,Infected,Dexamethasone + Cimetidine,Yes,0.5544,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,66,185,674.3,Alb_SO,350,1050,High,Unclear,0.625,Mixture,42,Adult,70,8,Neurocysticercosis,Infected,Dexamethasone + Cimetidine,Yes,0.6743,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,66,186,899.6,Alb_SO,350,1050,High,Unclear,0.625,Mixture,42,Adult,70,8,Neurocysticercosis,Infected,Dexamethasone + Cimetidine,Yes,0.8996,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,66,187,966.7,Alb_SO,350,1050,High,Unclear,0.625,Mixture,42,Adult,70,8,Neurocysticercosis,Infected,Dexamethasone + Cimetidine,Yes,0.9667,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,66,188,809.4,Alb_SO,350,1050,High,Unclear,0.625,Mixture,42,Adult,70,8,Neurocysticercosis,Infected,Dexamethasone + Cimetidine,Yes,0.8094,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,66,189,708.6,Alb_SO,350,1050,High,Unclear,0.625,Mixture,42,Adult,70,8,Neurocysticercosis,Infected,Dexamethasone + Cimetidine,Yes,0.7086,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,66,190,625.3,Alb_SO,350,1050,High,Unclear,0.625,Mixture,42,Adult,70,8,Neurocysticercosis,Infected,Dexamethasone + Cimetidine,Yes,0.6253,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,66,191,548,Alb_SO,350,1050,High,Unclear,0.625,Mixture,42,Adult,70,8,Neurocysticercosis,Infected,Dexamethasone + Cimetidine,Yes,0.548,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",47,66,192,501.9,Alb_SO,350,1050,High,Unclear,0.625,Mixture,42,Adult,70,8,Neurocysticercosis,Infected,Dexamethasone + Cimetidine,Yes,0.5019,ug/ml,ug -> ng = * 1000
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",55,67,184,48.8689,Alb_SO,324.5,973.5,High,Unclear,1,Male,27,Adult,64.9,1,Neurocysticercosis,Infected,Phenytoin and Dexamethosone,Yes,48.8689,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",55,67,184.5,55.6825,Alb_SO,324.5,973.5,High,Unclear,1,Male,27,Adult,64.9,1,Neurocysticercosis,Infected,Phenytoin and Dexamethosone,Yes,55.6825,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",55,67,185,64.7268,Alb_SO,324.5,973.5,High,Unclear,1,Male,27,Adult,64.9,1,Neurocysticercosis,Infected,Phenytoin and Dexamethosone,Yes,64.7268,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",55,67,185.5,79.1041,Alb_SO,324.5,973.5,High,Unclear,1,Male,27,Adult,64.9,1,Neurocysticercosis,Infected,Phenytoin and Dexamethosone,Yes,79.1041,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",55,67,186,91.0392,Alb_SO,324.5,973.5,High,Unclear,1,Male,27,Adult,64.9,1,Neurocysticercosis,Infected,Phenytoin and Dexamethosone,Yes,91.0392,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",55,67,187,106.0058,Alb_SO,324.5,973.5,High,Unclear,1,Male,27,Adult,64.9,1,Neurocysticercosis,Infected,Phenytoin and Dexamethosone,Yes,106.0058,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",55,67,188,94.7245,Alb_SO,324.5,973.5,High,Unclear,1,Male,27,Adult,64.9,1,Neurocysticercosis,Infected,Phenytoin and Dexamethosone,Yes,94.7245,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",55,67,189,81.2124,Alb_SO,324.5,973.5,High,Unclear,1,Male,27,Adult,64.9,1,Neurocysticercosis,Infected,Phenytoin and Dexamethosone,Yes,81.2124,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",55,67,190,69.0446,Alb_SO,324.5,973.5,High,Unclear,1,Male,27,Adult,64.9,1,Neurocysticercosis,Infected,Phenytoin and Dexamethosone,Yes,69.0446,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",55,67,191,60.4331,Alb_SO,324.5,973.5,High,Unclear,1,Male,27,Adult,64.9,1,Neurocysticercosis,Infected,Phenytoin and Dexamethosone,Yes,60.4331,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",55,67,192,54.0414,Alb_SO,324.5,973.5,High,Unclear,1,Male,27,Adult,64.9,1,Neurocysticercosis,Infected,Phenytoin and Dexamethosone,Yes,54.0414,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",55,67,194,35.2515,Alb_SO,324.5,973.5,High,Unclear,1,Male,27,Adult,64.9,1,Neurocysticercosis,Infected,Phenytoin and Dexamethosone,Yes,35.2515,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",55,67,196,27.1479,Alb_SO,324.5,973.5,High,Unclear,1,Male,27,Adult,64.9,1,Neurocysticercosis,Infected,Phenytoin and Dexamethosone,Yes,27.1479,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",56,68,184,232.8685,Alb_SO,339,1017,High,Unclear,0.454545455,Mixture,40,Adult,67.8,11,Neurocysticercosis,Infected,"Phenytoin, Dexamethasone and H2 Receptor Agonists",Yes,232.8685,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",56,68,184.5,268.8208,Alb_SO,339,1017,High,Unclear,0.454545455,Mixture,40,Adult,67.8,11,Neurocysticercosis,Infected,"Phenytoin, Dexamethasone and H2 Receptor Agonists",Yes,268.8208,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",56,68,185,313.3127,Alb_SO,339,1017,High,Unclear,0.454545455,Mixture,40,Adult,67.8,11,Neurocysticercosis,Infected,"Phenytoin, Dexamethasone and H2 Receptor Agonists",Yes,313.3127,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",56,68,185.5,328.018,Alb_SO,339,1017,High,Unclear,0.454545455,Mixture,40,Adult,67.8,11,Neurocysticercosis,Infected,"Phenytoin, Dexamethasone and H2 Receptor Agonists",Yes,328.018,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",56,68,186,353.2065,Alb_SO,339,1017,High,Unclear,0.454545455,Mixture,40,Adult,67.8,11,Neurocysticercosis,Infected,"Phenytoin, Dexamethasone and H2 Receptor Agonists",Yes,353.2065,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",56,68,187,333.4289,Alb_SO,339,1017,High,Unclear,0.454545455,Mixture,40,Adult,67.8,11,Neurocysticercosis,Infected,"Phenytoin, Dexamethasone and H2 Receptor Agonists",Yes,333.4289,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",56,68,188,316.2545,Alb_SO,339,1017,High,Unclear,0.454545455,Mixture,40,Adult,67.8,11,Neurocysticercosis,Infected,"Phenytoin, Dexamethasone and H2 Receptor Agonists",Yes,316.2545,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",56,68,189,284.429,Alb_SO,339,1017,High,Unclear,0.454545455,Mixture,40,Adult,67.8,11,Neurocysticercosis,Infected,"Phenytoin, Dexamethasone and H2 Receptor Agonists",Yes,284.429,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",56,68,190,257.3608,Alb_SO,339,1017,High,Unclear,0.454545455,Mixture,40,Adult,67.8,11,Neurocysticercosis,Infected,"Phenytoin, Dexamethasone and H2 Receptor Agonists",Yes,257.3608,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",56,68,191,232.3064,Alb_SO,339,1017,High,Unclear,0.454545455,Mixture,40,Adult,67.8,11,Neurocysticercosis,Infected,"Phenytoin, Dexamethasone and H2 Receptor Agonists",Yes,232.3064,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",56,68,192,221.5175,Alb_SO,339,1017,High,Unclear,0.454545455,Mixture,40,Adult,67.8,11,Neurocysticercosis,Infected,"Phenytoin, Dexamethasone and H2 Receptor Agonists",Yes,221.5175,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",56,68,194,189.807,Alb_SO,339,1017,High,Unclear,0.454545455,Mixture,40,Adult,67.8,11,Neurocysticercosis,Infected,"Phenytoin, Dexamethasone and H2 Receptor Agonists",Yes,189.807,ng/ml,No conversion required
Multiple,Single,"c(0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184)",56,68,196,165.1416,Alb_SO,339,1017,High,Unclear,0.454545455,Mixture,40,Adult,67.8,11,Neurocysticercosis,Infected,"Phenytoin, Dexamethasone and H2 Receptor Agonists",Yes,165.1416,ng/ml,No conversion required
Multiple,Multiple,"c(0, 24, 48)",61,69,4,512,AlbSO,800,800,High,Fatty_meal,1,Male,60.5,Adult,37,18,Onchocerciasis,Infected,None,None,0.512,mg/l,"Conv = *10^6 for mg -> ng, but /10^3 for l -> ml, overall * 1000"
Multiple,Multiple,"c(0, 24, 48)",61,69,8,492.5,AlbSO,800,800,High,Fatty_meal,1,Male,60.5,Adult,37,18,Onchocerciasis,Infected,None,None,0.4925,mg/l,"Conv = *10^6 for mg -> ng, but /10^3 for l -> ml, overall * 1001"
Multiple,Multiple,"c(0, 24, 48)",61,69,24,258,AlbSO,800,800,High,Fatty_meal,1,Male,60.5,Adult,37,18,Onchocerciasis,Infected,None,None,0.258,mg/l,"Conv = *10^6 for mg -> ng, but /10^3 for l -> ml, overall * 1002"
Multiple,Multiple,"c(0, 24, 48)",61,69,48,190.2,AlbSO,800,800,High,Fatty_meal,1,Male,60.5,Adult,37,18,Onchocerciasis,Infected,None,None,0.1902,mg/l,"Conv = *10^6 for mg -> ng, but /10^3 for l -> ml, overall * 1003"
Multiple,Multiple,"c(0, 24, 48)",61,69,72,116.8,AlbSO,800,800,High,Fatty_meal,1,Male,60.5,Adult,37,18,Onchocerciasis,Infected,None,None,0.1168,mg/l,"Conv = *10^6 for mg -> ng, but /10^3 for l -> ml, overall * 1004"
Multiple,Multiple,"c(0, 24, 48)",61,70,4,551.2,AlbSO,1200,1200,High,Fatty_meal,1,Male,60.5,Adult,37,14,Onchocerciasis,Infected,None,None,0.5512,mg/l,"Conv = *10^6 for mg -> ng, but /10^3 for l -> ml, overall * 1005"
Multiple,Multiple,"c(0, 24, 48)",61,70,8,579.3,AlbSO,1200,1200,High,Fatty_meal,1,Male,60.5,Adult,37,14,Onchocerciasis,Infected,None,None,0.5793,mg/l,"Conv = *10^6 for mg -> ng, but /10^3 for l -> ml, overall * 1006"
Multiple,Multiple,"c(0, 24, 48)",61,70,24,330.8,AlbSO,1200,1200,High,Fatty_meal,1,Male,60.5,Adult,37,14,Onchocerciasis,Infected,None,None,0.3308,mg/l,"Conv = *10^6 for mg -> ng, but /10^3 for l -> ml, overall * 1007"
Multiple,Multiple,"c(0, 24, 48)",61,70,48,318.9,AlbSO,1200,1200,High,Fatty_meal,1,Male,60.5,Adult,37,14,Onchocerciasis,Infected,None,None,0.3189,mg/l,"Conv = *10^6 for mg -> ng, but /10^3 for l -> ml, overall * 1008"
Multiple,Multiple,"c(0, 24, 48)",61,70,72,211.9,AlbSO,1200,1200,High,Fatty_meal,1,Male,60.5,Adult,37,14,Onchocerciasis,Infected,None,None,0.2119,mg/l,"Conv = *10^6 for mg -> ng, but /10^3 for l -> ml, overall * 1009"
Multiple,Multiple,"c(0, 0, 6)",29,71,0,0,Alb-SO,200,600,High,Unclear,NA,NA,NA,Adult,NA,1,Hydatid,Infected,None,None,0,ug/ml,ug -> ng = * 1000
Multiple,Multiple,"c(0, 0, 6)",29,71,1,182.4,Alb-SO,200,600,High,Unclear,NA,NA,NA,Adult,NA,1,Hydatid,Infected,None,None,0.1824,ug/ml,ug -> ng = * 1000
Multiple,Multiple,"c(0, 0, 6)",29,71,2,459.3,Alb-SO,200,600,High,Unclear,NA,NA,NA,Adult,NA,1,Hydatid,Infected,None,None,0.4593,ug/ml,ug -> ng = * 1000
Multiple,Multiple,"c(0, 0, 6)",29,71,4,254.5,Alb-SO,200,600,High,Unclear,NA,NA,NA,Adult,NA,1,Hydatid,Infected,None,None,0.2545,ug/ml,ug -> ng = * 1000
Multiple,Multiple,"c(0, 0, 6)",29,71,8,488.8,Alb-SO,200,600,High,Unclear,NA,NA,NA,Adult,NA,1,Hydatid,Infected,None,None,0.4888,ug/ml,ug -> ng = * 1000
Multiple,Multiple,"c(0, 0, 6)",29,71,12,156.7,Alb-SO,200,600,High,Unclear,NA,NA,NA,Adult,NA,1,Hydatid,Infected,None,None,0.1567,ug/ml,ug -> ng = * 1000
Multiple,Multiple,"c(0, 0, 6)",29,71,21,62.8,Alb-SO,200,600,High,Unclear,NA,NA,NA,Adult,NA,1,Hydatid,Infected,None,None,0.0628,ug/ml,ug -> ng = * 1000
Multiple,Multiple,"c(0, 0, 6)",29,71,24,111.3,Alb-SO,200,600,High,Unclear,NA,NA,NA,Adult,NA,1,Hydatid,Infected,None,None,0.1113,ug/ml,ug -> ng = * 1000
